liters,date,time
437.0861069626262,2023-01-01,00:00:00
955.6428757689246,2023-01-01,02:00:00
758.7945476302646,2023-01-01,04:00:00
638.792635777333,2023-01-01,06:00:00
240.41677639819287,2023-01-01,08:00:00
240.3950683025824,2023-01-01,10:00:00
152.27525095137952,2023-01-01,12:00:00
879.5585311974417,2023-01-01,14:00:00
641.0035105688879,2023-01-01,16:00:00
737.2653200164409,2023-01-01,18:00:00
118.52604486622221,2023-01-01,20:00:00
972.9188669457949,2023-01-01,22:00:00
849.1983767203795,2023-01-02,00:00:00
291.10519961044855,2023-01-02,02:00:00
263.64247048639055,2023-01-02,04:00:00
265.06405886809046,2023-01-02,06:00:00
373.8180186635839,2023-01-02,08:00:00
572.280788469014,2023-01-02,10:00:00
488.7505167779042,2023-01-02,12:00:00
362.1062261782377,2023-01-02,14:00:00
650.6676052501415,2023-01-02,16:00:00
225.54447458683765,2023-01-02,18:00:00
362.93018368169635,2023-01-02,20:00:00
429.7256589643225,2023-01-02,22:00:00
510.4629857953323,2023-01-03,00:00:00
806.6583652537122,2023-01-03,02:00:00
279.70640394252376,2023-01-03,04:00:00
562.8109945722504,2023-01-03,06:00:00
633.1731119758382,2023-01-03,08:00:00
141.80537144799794,2023-01-03,10:00:00
646.7903667112945,2023-01-03,12:00:00
253.47171131856237,2023-01-03,14:00:00
158.54643368675156,2023-01-03,16:00:00
953.9969835279999,2023-01-03,18:00:00
969.0688297671035,2023-01-03,20:00:00
827.557613304815,2023-01-03,22:00:00
374.15239225603364,2023-01-04,00:00:00
187.90490260574546,2023-01-04,02:00:00
715.8097238609412,2023-01-04,04:00:00
496.13724436564115,2023-01-04,06:00:00
209.83441136030095,2023-01-04,08:00:00
545.6592191001432,2023-01-04,10:00:00
130.94966900369656,2023-01-04,12:00:00
918.3883618709039,2023-01-04,14:00:00
332.9019834400152,2023-01-04,16:00:00
696.2700559185838,2023-01-04,18:00:00
380.53996848046984,2023-01-04,20:00:00
568.0612190600298,2023-01-04,22:00:00
592.0392514089517,2023-01-05,00:00:00
266.36900997297437,2023-01-05,02:00:00
972.6261649881027,2023-01-05,04:00:00
797.6195410250031,2023-01-05,06:00:00
945.5490474077702,2023-01-05,08:00:00
905.3446153848839,2023-01-05,10:00:00
638.1099809299766,2023-01-05,12:00:00
929.6868115208051,2023-01-05,14:00:00
179.64325184672754,2023-01-05,16:00:00
276.38457617723066,2023-01-05,18:00:00
140.70456001948426,2023-01-05,20:00:00
392.7972976869379,2023-01-05,22:00:00
449.8095607205338,2023-01-06,00:00:00
344.2141285965063,2023-01-06,02:00:00
845.8637582367364,2023-01-06,04:00:00
421.07799402423035,2023-01-06,06:00:00
352.84105871864267,2023-01-06,08:00:00
588.4264748424237,2023-01-06,10:00:00
226.83180247728637,2023-01-06,12:00:00
821.9772826786357,2023-01-06,14:00:00
